datehour;date;hour;prediction;upper_bound_mae;lower_bound_mae;upper_bound_confidence_90;lower_bound_confidence_90;trend
2023010106;2023-01-01;6;1.7675946950912476;3.3379569053649902;0.19723248481750488;5.157150231442042;0.0;7.0
2023010112;2023-01-01;12;0.6133813858032227;2.1837435960769653;0.0;4.002936922154017;0.0;6.0
2023010118;2023-01-01;18;0.0;1.3784464597702026;0.0;3.197639785847254;0.0;5.0
2023010206;2023-01-02;6;1.1211028099060059;2.6914650201797485;0.0;4.5106583462568;0.0;6.0
2023010212;2023-01-02;12;1.041002631187439;2.6113648414611816;0.0;4.4305581675382335;0.0;5.0
2023010218;2023-01-02;18;0.0;1.4914608970284462;0.0;3.3106542231054976;0.0;4.0
2023010306;2023-01-03;6;2.0618417263031006;3.6322039365768433;0.4914795160293579;5.451397262653895;0.0;6.0
2023010312;2023-01-03;12;1.759163498878479;3.3295257091522217;0.18880128860473633;5.1487190352292735;0.0;6.0
2023010318;2023-01-03;18;1.7198615074157715;3.290223717689514;0.1494992971420288;5.109417043766566;0.0;6.0
2023010406;2023-01-04;6;2.014549732208252;3.5849119424819946;0.4441875219345093;5.4041052685590465;0.0;6.0
2023010412;2023-01-04;12;1.7765105962753296;3.3468728065490723;0.20614838600158691;5.166066132626124;0.0;7.0
2023010418;2023-01-04;18;1.0654218196868896;2.6357840299606323;0.0;4.454977356037684;0.0;7.0
2023010506;2023-01-05;6;0.8003281354904175;2.37069034576416;0.0;4.189883671841212;0.0;5.0
2023010512;2023-01-05;12;0.6529897451400757;2.2233519554138184;0.0;4.04254528149087;0.0;5.0
2023010518;2023-01-05;18;0.0;1.3955824077129364;0.0;3.214775733789988;0.0;6.0
2023010606;2023-01-06;6;2.1947364807128906;3.7650986909866333;0.624374270439148;5.584292017063685;0.0;6.0
2023010612;2023-01-06;12;2.0268454551696777;3.5972076654434204;0.45648324489593506;5.416400991520472;0.0;7.0
2023010618;2023-01-06;18;1.325472116470337;2.8958343267440796;0.0;4.7150276528211315;0.0;7.0
2023010706;2023-01-07;6;2.0924673080444336;3.6628295183181763;0.5221050977706909;5.482022844395228;0.0;7.0
2023010712;2023-01-07;12;2.0354864597320557;3.6058486700057983;0.465124249458313;5.42504199608285;0.0;6.0
2023010718;2023-01-07;18;0.8607180118560791;2.4310802221298218;0.0;4.250273548206874;0.0;7.0
2023010806;2023-01-08;6;0.9880340099334717;2.5583962202072144;0.0;4.377589546284266;0.0;5.0
2023010812;2023-01-08;12;0.6172189712524414;2.187581181526184;0.0;4.006774507603236;0.0;5.0
2023010818;2023-01-08;18;0.0;1.5221835859119892;0.0;3.3413769119890406;0.0;6.0
2023010906;2023-01-09;6;1.9882643222808838;3.5586265325546265;0.4179021120071411;5.377819858631678;0.0;6.0
2023010912;2023-01-09;12;1.2089061737060547;2.7792683839797974;0.0;4.598461710056849;0.0;5.0
2023010918;2023-01-09;18;0.7444068193435669;2.3147690296173096;0.0;4.133962355694361;0.0;6.0
